Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Dominican Republic,DOM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,15.27992834,16.49446562,15.5131176,14.02192848,13.8469365,13.73373812,14.54268209,17.57838899,14.90293598,15.16246613,15.20918629,15.45832133,14.66062853,..
Dominican Republic,DOM,Start-up procedures to register a business (number),IC.REG.PROC,9,9,8,8,8,7,7,7,7,7,7,7,..,..
Dominican Republic,DOM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.683423361,0.627619057,0.699861657,0.66746117,0.667531705,0.60292806,0.653151462,0.643674978,0.634030553,0.[phone],0.69399111,0.[phone],0.[phone],..
Dominican Republic,DOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.96003769,59.03138509,76.23626372,90.11226893,91.72431164,89.37726907,89.96346359,85.56234973,83.75022036,83.41139781,84.10208352,83.32379175,82.86929925,..
Dominican Republic,DOM,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,10.64440649,3.738908387,2.506950427,2.349474249,2.385492377,3.20065828,3.952403665,4.470406532,7.539622662,6.329562014,6.367634731,8.845054664,..
Dominican Republic,DOM,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,49.58834349,47.21210434,47.25643453,36.83924439,41.29767453,44.63400181,44.17818209,37.02531399,35.98058342,34.83713154,36.04098387,35.37276844,34.68083358,39.23773849
Dominican Republic,DOM,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,101.2016039,104.5809628,98.20926319,104.2151246,102.1378435,100.2990038,100.9338577,109.3756591,111.6583151,106.5096662,104.0643482,108.7559021,120.4683017,..
Dominican Republic,DOM,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,9219827515,10747913579,10609348066,11853860788,13498619112,15097329632,22101553441,26727445940,28291425525,31155812952,33564082652,38396262855,44467742286,..
Dominican Republic,DOM,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,3.914717781,3.735522832,3.24945412,3.021427738,2.741560733,2.873089359,4.450917292,7.672344904,4.782455971,3.976935824,3.723582036,4.529807975,8.890662983,..
Dominican Republic,DOM,Net migration,SM.POP.NETM,..,-153773,..,..,..,..,-153000,..,..,-150000,..,..,..,..
Dominican Republic,DOM,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,26600000,28200000,34500000,26900000,534000000,565500000,565200000,585000000,617100000,651400000,622700000,741100000,837300000,..
Dominican Republic,DOM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1528700000,2252900000,2728400000,1695300000,1820200000,2197500000,3415900000,2227300000,2516100000,3597900000,2744500000,2829200000,2460600000,..
Dominican Republic,DOM,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,8.135654114,15.48690813,18.75010732,14.58012468,19.99047537,24.72379299,26.19295089,27.22902557,16.99408053,11.19649541,8.403008169,12.19019721,51.14628753,..
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,76873670,78232124,79636081,81134789,82761244,84529251,86422240,92442549,94447071,96442590,98423602,100388076,102334403,104258327
"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,1.771855275,1.751693087,1.778691301,1.864456434,1.98480508,2.113775596,2.214740995,2.207025339,2.145222268,2.090832668,2.033272399,1.976280224,1.920247637,1.862582116
"Egypt, Arab Rep.",EGY,Surface area (sq. km),AG.SRF.TOTL.K2,1001450,1001450,1001450,1001450,1001450,1001450,1001450,1001450,1001450,1001450,1001450,..,..,..
"Egypt, Arab Rep.",EGY,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,27.8,..,32.5,..,..,..,..
"Egypt, Arab Rep.",EGY,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.01587E+11,1.19973E+11,1.46881E+11,1.72129E+11,1.96292E+11,2.16784E+11,2.4518E+11,3.09136E+11,3.25199E+11,2.92428E+11,2.7494E+11,2.69856E+11,3.0745E+11,3.658E+11
"Egypt, Arab Rep.",EGY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1320,1530,1840,2120,2370,2560,2840,3340,3440,3030,2790,2690,3000,3510
"Egypt, Arab Rep.",EGY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.88273E+11,6.49623E+11,7.08989E+11,7.41297E+11,7.72471E+11,7.97766E+11,9.36405E+11,1.04582E+12,1.04287E+12,1.04168E+12,1.11664E+12,1.18602E+12,1.24992E+12,1.34574E+12
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,7650,8300,8900,9140,9330,9440,10840,11310,11040,10800,11350,11810,12210,12910
"Egypt, Arab Rep.",EGY,Income share held by lowest 20%,SI.DST.FRST.20,..,..,9.2,..,9.4,..,9.8,9.1,..,9,..,..,..,..
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.608,69.788,69.971,70.159,70.349,70.543,70.736,71.302,71.482,71.656,71.825,71.99,72.15,..
"Egypt, Arab Rep.",EGY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.013,3.037,3.085,3.154,3.233,3.311,3.377,3.436,3.41,3.37,3.326,3.28,3.236,..
"Egypt, Arab Rep.",EGY,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,49.9784,49.352,50.6334,51.9148,53.1962,54.4776,55.759,54.595,54.207,53.819,53.086,52.353,51.62,..
"Egypt, Arab Rep.",EGY,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,60.3,..,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,78.9,..,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,34.2,32.7,31.3,29.9,28.7,27.5,26.3,23.3,22.5,21.7,20.9,20.1,19.5,..
"Egypt, Arab Rep.",EGY,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,6.8,..,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,97,92,95,96,96,93,92,95,94,94,95,94,..
"Egypt, Arab Rep.",EGY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,87.35761261,90.92532349,..,93.51345825,96.02799225,..,..,..,96.90644836,97.18955231,100.6852112,104.6092987,..,..
"Egypt, Arab Rep.",EGY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,67.15641022,68.90625,77.60144043,78.68850708,..,85.14644623,86.71444702,87.91114044,89.48068237,..,..
"Egypt, Arab Rep.",EGY,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,0.976069987,0.97122997,0.968879998,0.985279977,..,0.993189991,0.994140029,0.996510029,1.000650048,..,..
"Egypt, Arab Rep.",EGY,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
"Egypt, Arab Rep.",EGY,Forest area (sq. km),AG.LND.FRST.K2,630.68,637.11,643.54,649.97,656.4,621.96,587.52,484.2,449.8,449.8,449.8,449.8,449.8,..
"Egypt, Arab Rep.",EGY,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,3.321790544,..,..,..,..,4.710688125,..,..,5.577151277,..,..,..,..
"Egypt, Arab Rep.",EGY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,844.987536,889.3894661,907.595252,911.4886957,876.5420805,900.660388,905.5866059,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.22117664,2.34430544,2.38509982,2.436192983,2.42033575,2.434305307,2.487785551,2.44779056,2.448249515,2.511649632,2.518806451,2.484059911,..,..
"Egypt, Arab Rep.",EGY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1333.29136,1424.56825,1470.56458,1537.256725,1576.039626,1685.818794,1685.468926,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,1.07426E+11,1.30438E+11,1.62818E+11,1.89147E+11,2.18984E+11,2.3599E+11,2.79117E+11,3.29367E+11,3.32442E+11,2.35734E+11,2.49713E+11,3.03081E+11,3.65253E+11,4.04143E+11
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.843838197,7.087827427,7.156283564,4.6735998,5.147234859,1.764571949,2.226199797,4.372019078,4.346643456,4.181221,5.314121037,5.557683888,3.569669475,3.326742091
"Egypt, Arab Rep.",EGY,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.359977727,12.59573982,12.20398447,11.18554227,10.10686463,11.66297635,19.48287747,9.93088973,6.245663134,22.93255423,21.42622592,13.62256757,6.221218398,4.81371578
"Egypt, Arab Rep.",EGY,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,13.23720253,13.42012621,12.63024009,12.99794665,13.34075916,13.8691051,11.27276527,11.39406277,11.76931793,11.4852853,11.22500023,11.0489759,11.56760913,11.83150585
"Egypt, Arab Rep.",EGY,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.15473531,35.06538668,36.21255165,35.81644598,35.78451848,35.9517176,39.25130471,36.63020582,32.45595335,33.75076369,34.96339119,35.62344648,32.0091449,30.79125311
"Egypt, Arab Rep.",EGY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.94981383,30.24973147,33.04299274,24.95682211,21.34924581,20.56742761,16.39696662,13.18384549,10.34546394,15.8184438,18.91197548,17.50061066,13.10674637,11.09761867
"Egypt, Arab Rep.",EGY,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.56872268,34.82814178,38.63763261,31.59662253,26.58710426,24.68820655,24.31480265,21.66209747,19.90108511,29.30835735,29.36629558,25.73983954,20.65243382,20.27598171
"Egypt, Arab Rep.",EGY,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.73077546,20.85123523,22.38972641,19.19017463,19.50107741,17.10305594,16.02675106,14.28863701,15.04023031,15.27377522,16.65615,18.21273557,13.79333903,12.22993219
"Egypt, Arab Rep.",EGY,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,28.13898333,27.11709184,27.62393523,26.92007292,24.78382231,21.93074174,20.22821998,20.98862474,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Start-up procedures to register a business (number),IC.REG.PROC,11,10,9,9,9,9,9,9,9,9,6,5,..,..
"Egypt, Arab Rep.",EGY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,87.0332362,106.7740791,52.80618481,48.22034575,38.48544118,20.69991851,21.20330925,16.7569735,10.02371513,19.74520438,16.82153116,14.58351715,11.32125389,..
"Egypt, Arab Rep.",EGY,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.606218603,2.379634675,2.180785485,2.032645043,1.952967042,1.837025559,1.648175793,1.723147428,1.666605152,1.4220317,1.[phone],1.[phone],1.[phone],..
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,23.4164801,38.46715478,51.84416726,68.222556,85.37935061,98.69381667,112.006814,101.7022519,103.540997,106.7559394,95.28659682,94.97170247,93.1821785,..
"Egypt, Arab Rep.",EGY,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,1.044755049,0.837069318,0.95301988,0.991983719,0.616318559,0.794362789,0.504375412,0.565232568,0.865008465,2.34047848,2.677643036,..
"Egypt, Arab Rep.",EGY,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,40.98445847,43.18072503,45.82166387,35.95510267,36.24060252,37.89614981,35.32895444,25.78373338,24.44247988,37.0040438,39.89540001,32.9654595,23.67484526,25.48059959
"Egypt, Arab Rep.",EGY,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,136.3843189,131.5355955,148.6990374,136.6402372,140.5682855,149.0311464,152.4852865,145.974057,148.8491171,150.3748404,154.4178877,151.4423878,150.9286356,..
"Egypt, Arab Rep.",EGY,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,31025131833,34594605134,33911646197,35397684322,36775092025,35175105538,40028196098,49846045120,69163941957,84722482200,1.00186E+11,1.1508E+11,1.3158E+11,..
"Egypt, Arab Rep.",EGY,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,2.303949626,2.198426072,2.005558615,1.56829125,1.427988265,1.628096764,1.184850272,1.167711217,2.022269082,2.896390455,3.248302145,3.012401747,3.384733232,..
"Egypt, Arab Rep.",EGY,Net migration,SM.POP.NETM,..,-283573,..,..,..,..,-280944,..,..,-190164,..,..,..,..
"Egypt, Arab Rep.",EGY,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,135000000,179600000,241300000,254800000,304800000,292900000,292700000,622700000,352200000,270800000,514500000,471900000,444900000,..
"Egypt, Arab Rep.",EGY,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10042800000,11578100000,9494600000,6711600000,6385600000,-482700000,2797700000,6925200000,8106800000,7408700000,8141300000,9010100000,5851800000,..
"Egypt, Arab Rep.",EGY,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,11.82498545,14.55527325,21.2030779,12.11243663,7.239620192,5.012821076,20.98256173,27.30074005,25.80651863,0.343002006,21.14177957,17.02273888,15.28361913,..
France,FRA,"Population, total",SP.POP.TOTL,63621376,64016227,64374979,64707035,65027505,65342789,65659814,66548272,66724104,66918020,67101930,67248926,67379908,67499343
France,FRA,Population growth (annual %),SP.POP.GROW,0.697191228,0.618708359,0.558843467,0.514489544,0.494040603,0.483675544,0.483998961,0.35556924,0.263868789,0.290202116,0.274451849,0.218824149,0.194582449,0.177099191
France,FRA,Surface area (sq. km),AG.SRF.TOTL.K2,549087,549087,549087,549087,549087,549087,549087,549087,549087,549087,549087,..,..,..
France,FRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,13.8,..,..
France,FRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.41044E+12,2.57082E+12,2.80306E+12,2.85151E+12,2.85958E+12,2.90406E+12,2.85061E+12,2.73726E+12,2.60889E+12,2.56409E+12,2.76477E+12,2.8616E+12,2.66123E+12,2.96195E+12
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,37890,40160,43540,44070,43970,44440,43410,41130,39100,38320,41200,42550,39500,43880
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.10702E+12,2.22771E+12,2.30847E+12,2.29552E+12,2.38872E+12,2.51152E+12,2.5281E+12,2.7772E+12,2.92469E+12,3.05043E+12,3.19784E+12,3.37086E+12,3.21621E+12,3.49977E+12
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,33120,34800,35860,35480,36730,38440,38500,41730,43830,45580,47660,50130,47730,51850
France,FRA,Income share held by lowest 20%,SI.DST.FRST.20,8.5,8.1,7.9,7.7,7.7,7.8,7.8,7.9,8,8.1,8,..,..,..
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.81219512,81.11219512,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976,..
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2,1.98,2.01,2,2.03,2.01,2.01,1.96,1.92,1.89,1.87,1.86,1.83,..
France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,7.3838,7.248,7.128,7.008,6.888,6.768,6.648,5.4954,5.1112,4.727,4.7362,4.7454,4.7546,..
France,FRA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,75,..,78.4,78.4,..,..,..,..,..,..,..,..
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.3,98.1,98,97.9,97.5,96.2,97.1,97.7,97.4,98,98.1,..,..,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.2,4.2,4.3,4.3,4.3,4.4,..
France,FRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,90,89,89,89,89,91,91,90,90,90,90,..,..
France,FRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,106.9275208,106.6935272,106.4328384,106.2392273,106.424942,106.6106415,105.8135834,103.3960419,103.3080978,103.7560806,103.7733307,104.2929916,..,..
France,FRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.995469987,0.997829974,0.997569978,0.998329997,1.00079,1.003250003,1.00304997,1.003419995,1.002500057,1.001940012,1.000800014,0.998740017,..,..
France,FRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,159666,160797,161928,163059,164190,165024,165858,168360,169194,170028,170862,171696,172530,..
France,FRA,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,75.29721728,..,..,..,..,84.62551513,..,..,95.37748564,..,..,..,..
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4188.843259,4115.52724,4110.585978,3913.457942,4016.848071,3847.0722,3836.656299,3692.017833,..,..,..,..,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.840018106,5.667781492,5.561011371,5.312096451,5.348198409,5.128951791,5.154142128,4.677807228,4.70474678,4.749542598,4.575874163,4.468770089,..,..
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7540.29589,7513.57933,7643.451037,7338.042919,7734.727021,7232.978684,7363.423235,..,..,..,..,..,..,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.32054E+12,2.66059E+12,2.9303E+12,2.70089E+12,2.64519E+12,2.86516E+12,2.68367E+12,2.43919E+12,2.47296E+12,2.59515E+12,2.79096E+12,2.72887E+12,2.63032E+12,2.93747E+12
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.855256037,6.963570788
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.155327391,2.556637015,2.36707384,0.066627476,1.069697476,0.947960225,1.161825032,1.138248785,0.522559343,0.521577263,0.992224566,1.278592146,2.524649139,0.827969207
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.518490643,1.612992953,1.515223,1.323161997,1.604028289,1.650287193,1.631795037,1.605644387,1.437114867,1.542414774,1.648876616,1.522459269,1.596840451,1.631492147
France,FRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.28408447,19.13673919,18.81383069,18.30484264,17.84573563,17.97816621,17.86855062,17.67969171,17.43413205,17.24115265,17.18837933,17.42467597,16.44502922,16.78057316
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.93505509,27.85325751,28.11938486,24.83554721,26.78829984,28.42133748,29.20302719,30.59262238,30.24753718,30.94863319,31.71366721,31.59205541,27.87364408,29.94750396
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.16836936,28.56749907,29.27769803,25.62690364,28.07949124,30.36923895,30.49903198,31.15907156,30.8526052,32.01321411,32.72428539,32.54941778,29.89378425,32.01875813
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.23771164,24.1648123,24.12988486,21.33315982,21.9462945,23.22090937,22.62663227,22.71232406,22.60939274,23.43619001,23.85725759,24.36464032,23.81186872,25.35311417
France,FRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,42.53586422,42.00684057,41.96558889,41.42113651,42.89629172,42.59867886,43.44444333,44.28747398,44.09620035,44.58855445,44.26367131,43.20831462,43.2495245,..
France,FRA,Start-up procedures to register a business (number),IC.REG.PROC,5,5,5,5,5,5,5,5,5,5,5,5,..,..
France,FRA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,104.6418387,102.9974527,50.24758456,72.05724918,72.26387974,54.2363527,67.37741798,85.61524406,87.30601392,105.9404457,84.77200972,..,..,..
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.9750983,1.907528634,1.897075896,2.098147335,1.969419353,1.891406214,1.8710806,1.872258281,1.[phone],1.[phone],1.[phone],1.[phone],2.[phone],..
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.99106172,89.47598456,93.18877831,92.60523577,91.89795153,94.61229513,97.94818377,103.4564614,104.4897355,106.4394347,108.357357,110.6100121,111.4556255,..
